Stimulus Dot Flicker Block 
Adaptation Trial 1 from 12 | stimtiming: 0.083333 
expectedTime(TR):3.00000 	 toc: 0.00039
expectedTimeMASK(TR):83.31250 	 toc: 83.28787
beforeOnset(TR):83.30990 	 toc: 83.28832
onsetSTIM(TR):83.31383 	 toc: 83.31388
expectedTimeSTIM(TR):83.33854 	 toc: 83.31392
onsetMASK(TR):83.33987 	 toc: 83.33991
expectedTimeMASK(TR):83.36458 	 toc: 83.33995
beforeOnset(TR):83.36198 	 toc: 83.34039
onsetSTIM(TR):83.36591 	 toc: 83.36595
expectedTimeSTIM(TR):83.39062 	 toc: 83.36599
onsetMASK(TR):83.39195 	 toc: 83.39199
expectedTimeMASK(TR):83.41667 	 toc: 83.39203
beforeOnset(TR):83.41406 	 toc: 83.39247
onsetSTIM(TR):83.41799 	 toc: 83.41802
expectedTimeSTIM(TR):83.44271 	 toc: 83.41807
onsetMASK(TR):83.44404 	 toc: 83.44407
expectedTimeMASK(TR):83.46875 	 toc: 83.44412
beforeOnset(TR):83.46615 	 toc: 83.44455
onsetSTIM(TR):83.47007 	 toc: 83.47011
expectedTimeSTIM(TR):83.49479 	 toc: 83.47016
onsetMASK(TR):83.49611 	 toc: 83.49615
expectedTimeMASK(TR):83.52083 	 toc: 83.49620
beforeOnset(TR):83.51823 	 toc: 83.49662
onsetSTIM(TR):83.52216 	 toc: 83.52220
expectedTimeSTIM(TR):83.54687 	 toc: 83.52224
onsetMASK(TR):83.54819 	 toc: 83.54824
expectedTimeMASK(TR):83.57292 	 toc: 83.54828
beforeOnset(TR):83.57031 	 toc: 83.54870
onsetSTIM(TR):83.57424 	 toc: 83.57428
expectedTimeSTIM(TR):83.59896 	 toc: 83.57432
onsetMASK(TR):83.60028 	 toc: 83.60032
expectedTimeMASK(TR):83.62500 	 toc: 83.60036
beforeOnset(TR):83.62240 	 toc: 83.60079
onsetSTIM(TR):83.62632 	 toc: 83.62636
expectedTimeSTIM(TR):83.65104 	 toc: 83.62641
onsetMASK(TR):83.65236 	 toc: 83.65239
expectedTimeMASK(TR):83.67708 	 toc: 83.65244
beforeOnset(TR):83.67448 	 toc: 83.65286
onsetSTIM(TR):83.67840 	 toc: 83.67844
expectedTimeSTIM(TR):83.70312 	 toc: 83.67849
onsetMASK(TR):83.70444 	 toc: 83.70449
expectedTimeMASK(TR):83.72917 	 toc: 83.70453
beforeOnset(TR):83.72656 	 toc: 83.70497
onsetSTIM(TR):83.73048 	 toc: 83.73052
expectedTimeSTIM(TR):83.75521 	 toc: 83.73057
onsetMASK(TR):83.75652 	 toc: 83.75657
expectedTimeMASK(TR):83.78125 	 toc: 83.75660
beforeOnset(TR):83.77865 	 toc: 83.75703
onsetSTIM(TR):83.78256 	 toc: 83.78261
expectedTimeSTIM(TR):83.80729 	 toc: 83.78266
onsetMASK(TR):83.80860 	 toc: 83.80864
expectedTimeMASK(TR):83.83333 	 toc: 83.80867
beforeOnset(TR):83.83073 	 toc: 83.80910
onsetSTIM(TR):83.83464 	 toc: 83.83468
expectedTimeSTIM(TR):83.85937 	 toc: 83.83473
onsetMASK(TR):83.86068 	 toc: 83.86072
expectedTimeMASK(TR):83.88542 	 toc: 83.86075
beforeOnset(TR):83.88281 	 toc: 83.86117
onsetSTIM(TR):83.88672 	 toc: 83.88676
expectedTimeSTIM(TR):83.91146 	 toc: 83.88680
onsetMASK(TR):83.91276 	 toc: 83.91280
expectedTimeMASK(TR):83.93750 	 toc: 83.91283
beforeOnset(TR):83.93490 	 toc: 83.91325
onsetSTIM(TR):83.93881 	 toc: 83.93886
expectedTimeSTIM(TR):83.96354 	 toc: 83.93889
onsetMASK(TR):83.96484 	 toc: 83.96488
expectedTimeMASK(TR):83.98958 	 toc: 83.96491
beforeOnset(TR):83.98698 	 toc: 83.96533
onsetSTIM(TR):83.99088 	 toc: 83.99092
expectedTimeSTIM(TR):84.01562 	 toc: 83.99095
onsetMASK(TR):84.01692 	 toc: 84.01696
expectedTimeMASK(TR):84.04167 	 toc: 84.01699
beforeOnset(TR):84.03906 	 toc: 84.01748
onsetSTIM(TR):84.04296 	 toc: 84.04300
expectedTimeSTIM(TR):84.06771 	 toc: 84.04303
onsetMASK(TR):84.06900 	 toc: 84.06904
expectedTimeMASK(TR):84.09375 	 toc: 84.06907
beforeOnset(TR):84.09115 	 toc: 84.06950
onsetSTIM(TR):84.09505 	 toc: 84.09508
expectedTimeSTIM(TR):84.11979 	 toc: 84.09512
onsetMASK(TR):84.12109 	 toc: 84.12112
expectedTimeMASK(TR):84.14583 	 toc: 84.12115
beforeOnset(TR):84.14323 	 toc: 84.12159
onsetSTIM(TR):84.14713 	 toc: 84.14716
expectedTimeSTIM(TR):84.17187 	 toc: 84.14719
onsetMASK(TR):84.17317 	 toc: 84.17320
expectedTimeMASK(TR):84.19792 	 toc: 84.17324
beforeOnset(TR):84.19531 	 toc: 84.17367
onsetSTIM(TR):84.19921 	 toc: 84.19924
expectedTimeSTIM(TR):84.22396 	 toc: 84.19928
onsetMASK(TR):84.22525 	 toc: 84.22528
expectedTimeMASK(TR):84.25000 	 toc: 84.22531
beforeOnset(TR):84.24740 	 toc: 84.22575
onsetSTIM(TR):84.25129 	 toc: 84.25132
expectedTimeSTIM(TR):84.27604 	 toc: 84.25135
onsetMASK(TR):84.27733 	 toc: 84.27736
expectedTimeMASK(TR):84.30208 	 toc: 84.27739
beforeOnset(TR):84.29948 	 toc: 84.29320
onsetSTIM(TR):84.30337 	 toc: 84.30339
expectedTimeSTIM(TR):84.32812 	 toc: 84.30342
onsetMASK(TR):84.32941 	 toc: 84.32944
expectedTimeMASK(TR):84.35417 	 toc: 84.32948
beforeOnset(TR):84.35156 	 toc: 84.32992
onsetSTIM(TR):84.35545 	 toc: 84.35548
expectedTimeSTIM(TR):84.38021 	 toc: 84.35551
onsetMASK(TR):84.38149 	 toc: 84.38153
expectedTimeMASK(TR):84.40625 	 toc: 84.38156
beforeOnset(TR):84.40365 	 toc: 84.38201
onsetSTIM(TR):84.40753 	 toc: 84.40756
expectedTimeSTIM(TR):84.43229 	 toc: 84.40759
onsetMASK(TR):84.43357 	 toc: 84.43360
expectedTimeMASK(TR):84.45833 	 toc: 84.43364
beforeOnset(TR):84.45573 	 toc: 84.43408
onsetSTIM(TR):84.45962 	 toc: 84.45965
expectedTimeSTIM(TR):84.48437 	 toc: 84.45969
onsetMASK(TR):84.48565 	 toc: 84.48569
expectedTimeMASK(TR):84.51042 	 toc: 84.48572
beforeOnset(TR):84.50781 	 toc: 84.48616
onsetSTIM(TR):84.51169 	 toc: 84.51173
expectedTimeSTIM(TR):84.53646 	 toc: 84.51177
onsetMASK(TR):84.53773 	 toc: 84.53777
expectedTimeMASK(TR):84.56250 	 toc: 84.53780
beforeOnset(TR):84.55990 	 toc: 84.53824
onsetSTIM(TR):84.56377 	 toc: 84.56381
expectedTimeSTIM(TR):84.58854 	 toc: 84.56385
onsetMASK(TR):84.58981 	 toc: 84.58985
expectedTimeMASK(TR):84.61458 	 toc: 84.68820
beforeOnset(TR):84.61198 	 toc: 84.68866
onsetSTIM(TR):84.69398 	 toc: 84.69401
expectedTimeSTIM(TR):84.64062 	 toc: 84.69406
onsetMASK(TR):84.69918 	 toc: 84.69921
expectedTimeMASK(TR):84.66667 	 toc: 84.69924
beforeOnset(TR):84.66406 	 toc: 84.69961
onsetSTIM(TR):84.70439 	 toc: 84.70441
expectedTimeSTIM(TR):84.69271 	 toc: 84.70445
onsetMASK(TR):84.70960 	 toc: 84.70962
expectedTimeMASK(TR):84.71875 	 toc: 84.70965
beforeOnset(TR):84.71615 	 toc: 84.70999
onsetSTIM(TR):84.72001 	 toc: 84.72005
expectedTimeSTIM(TR):84.74479 	 toc: 84.72007
onsetMASK(TR):84.74605 	 toc: 84.74609
expectedTimeMASK(TR):84.77083 	 toc: 84.74612
beforeOnset(TR):84.76823 	 toc: 84.74656
onsetSTIM(TR):84.77210 	 toc: 84.77214
expectedTimeSTIM(TR):84.79687 	 toc: 84.77217
onsetMASK(TR):84.79814 	 toc: 84.79817
expectedTimeMASK(TR):84.82292 	 toc: 84.79820
beforeOnset(TR):84.82031 	 toc: 84.79862
onsetSTIM(TR):84.82418 	 toc: 84.82422
expectedTimeSTIM(TR):84.84896 	 toc: 84.82425
onsetMASK(TR):84.85022 	 toc: 84.85025
expectedTimeMASK(TR):84.87500 	 toc: 84.85028
beforeOnset(TR):84.87240 	 toc: 84.85071
onsetSTIM(TR):84.87625 	 toc: 84.87629
expectedTimeSTIM(TR):84.90104 	 toc: 84.87632
onsetMASK(TR):84.90230 	 toc: 84.90233
expectedTimeMASK(TR):84.92708 	 toc: 84.90236
beforeOnset(TR):84.92448 	 toc: 84.90276
onsetSTIM(TR):84.92834 	 toc: 84.92838
expectedTimeSTIM(TR):84.95312 	 toc: 84.92841
onsetMASK(TR):84.95438 	 toc: 84.95441
expectedTimeMASK(TR):84.97917 	 toc: 84.95445
beforeOnset(TR):84.97656 	 toc: 84.95487
onsetSTIM(TR):84.98042 	 toc: 84.98046
expectedTimeSTIM(TR):85.00521 	 toc: 84.98049
onsetMASK(TR):85.00646 	 toc: 85.00649
expectedTimeMASK(TR):85.03125 	 toc: 85.00652
beforeOnset(TR):85.02865 	 toc: 85.00691
onsetSTIM(TR):85.03250 	 toc: 85.03253
expectedTimeSTIM(TR):85.05729 	 toc: 85.03257
onsetMASK(TR):85.05855 	 toc: 85.05858
expectedTimeMASK(TR):85.08333 	 toc: 85.05861
beforeOnset(TR):85.08073 	 toc: 85.05901
onsetSTIM(TR):85.08458 	 toc: 85.08461
expectedTimeSTIM(TR):85.10937 	 toc: 85.08465
onsetMASK(TR):85.11062 	 toc: 85.11066
expectedTimeMASK(TR):85.13542 	 toc: 85.11069
beforeOnset(TR):85.13281 	 toc: 85.11111
onsetSTIM(TR):85.13667 	 toc: 85.13670
expectedTimeSTIM(TR):85.16146 	 toc: 85.13674
onsetMASK(TR):85.16270 	 toc: 85.16273
expectedTimeMASK(TR):85.18750 	 toc: 85.16276
beforeOnset(TR):85.18490 	 toc: 85.16316
onsetSTIM(TR):85.18874 	 toc: 85.18878
expectedTimeSTIM(TR):85.21354 	 toc: 85.18882
onsetMASK(TR):85.21478 	 toc: 85.21482
expectedTimeMASK(TR):85.23958 	 toc: 85.21485
beforeOnset(TR):85.23698 	 toc: 85.21529
onsetSTIM(TR):85.24082 	 toc: 85.24086
expectedTimeSTIM(TR):85.26562 	 toc: 85.24090
onsetMASK(TR):85.26686 	 toc: 85.26690
expectedTimeMASK(TR):85.29167 	 toc: 85.26693
beforeOnset(TR):85.28906 	 toc: 85.26738
onsetSTIM(TR):85.29291 	 toc: 85.29294
expectedTimeSTIM(TR):85.31771 	 toc: 85.29298
onsetMASK(TR):85.31895 	 toc: 85.31898
expectedTimeMASK(TR):85.34375 	 toc: 85.31901
beforeOnset(TR):85.34115 	 toc: 85.31945
onsetSTIM(TR):85.34499 	 toc: 85.34502
expectedTimeSTIM(TR):85.36979 	 toc: 85.34506
onsetMASK(TR):85.37103 	 toc: 85.37107
expectedTimeMASK(TR):85.39583 	 toc: 85.37110
beforeOnset(TR):85.39323 	 toc: 85.37152
onsetSTIM(TR):85.39707 	 toc: 85.39711
expectedTimeSTIM(TR):85.42187 	 toc: 85.39714
onsetMASK(TR):85.42311 	 toc: 85.42314
expectedTimeMASK(TR):85.44792 	 toc: 85.42317
beforeOnset(TR):85.44531 	 toc: 85.42361
onsetSTIM(TR):85.44914 	 toc: 85.44919
expectedTimeSTIM(TR):85.47396 	 toc: 85.44923
onsetMASK(TR):85.47519 	 toc: 85.47522
expectedTimeMASK(TR):85.50000 	 toc: 85.47525
beforeOnset(TR):85.49740 	 toc: 85.47565
onsetSTIM(TR):85.50123 	 toc: 85.50126
expectedTimeSTIM(TR):85.52604 	 toc: 85.50129
onsetMASK(TR):85.52727 	 toc: 85.52731
expectedTimeMASK(TR):85.55208 	 toc: 85.52734
beforeOnset(TR):85.54948 	 toc: 85.52772
onsetSTIM(TR):85.55331 	 toc: 85.55334
expectedTimeSTIM(TR):85.57812 	 toc: 85.55337
onsetMASK(TR):85.57935 	 toc: 85.57938
expectedTimeMASK(TR):85.60417 	 toc: 85.57941
beforeOnset(TR):85.60156 	 toc: 85.57980
onsetSTIM(TR):85.60539 	 toc: 85.60543
expectedTimeSTIM(TR):85.63021 	 toc: 85.60546
onsetMASK(TR):85.63143 	 toc: 85.63146
expectedTimeMASK(TR):85.65625 	 toc: 85.63150
beforeOnset(TR):85.65365 	 toc: 85.63190
onsetSTIM(TR):85.65747 	 toc: 85.65751
expectedTimeSTIM(TR):85.68229 	 toc: 85.65754
onsetMASK(TR):85.68351 	 toc: 85.68355
expectedTimeMASK(TR):85.70833 	 toc: 85.68358
beforeOnset(TR):85.70573 	 toc: 85.68399
onsetSTIM(TR):85.70955 	 toc: 85.70958
expectedTimeSTIM(TR):85.73437 	 toc: 85.70962
onsetMASK(TR):85.73560 	 toc: 85.73563
expectedTimeMASK(TR):85.76042 	 toc: 85.73566
beforeOnset(TR):85.75781 	 toc: 85.73608
onsetSTIM(TR):85.76163 	 toc: 85.76167
expectedTimeSTIM(TR):85.78646 	 toc: 85.76170
onsetMASK(TR):85.78767 	 toc: 85.78771
expectedTimeMASK(TR):85.81250 	 toc: 85.78774
beforeOnset(TR):85.80990 	 toc: 85.78814
onsetSTIM(TR):85.81372 	 toc: 85.81375
expectedTimeSTIM(TR):85.83854 	 toc: 85.81378
onsetMASK(TR):85.83976 	 toc: 85.83979
expectedTimeMASK(TR):85.86458 	 toc: 85.83983
beforeOnset(TR):85.86198 	 toc: 85.84027
onsetSTIM(TR):85.86580 	 toc: 85.86583
expectedTimeSTIM(TR):85.89062 	 toc: 85.86586
onsetMASK(TR):85.89184 	 toc: 85.89187
expectedTimeMASK(TR):85.91667 	 toc: 85.89190
beforeOnset(TR):85.91406 	 toc: 85.89234
onsetSTIM(TR):85.91788 	 toc: 85.91792
expectedTimeSTIM(TR):85.94271 	 toc: 85.91795
onsetMASK(TR):85.94392 	 toc: 85.94395
expectedTimeMASK(TR):85.96875 	 toc: 85.94398
beforeOnset(TR):85.96615 	 toc: 85.95984
onsetSTIM(TR):85.96996 	 toc: 85.96999
expectedTimeSTIM(TR):85.99479 	 toc: 85.97002
onsetMASK(TR):85.99600 	 toc: 85.99603
expectedTimeMASK(TR):86.02083 	 toc: 85.99607
beforeOnset(TR):86.01823 	 toc: 85.99650
onsetSTIM(TR):86.02204 	 toc: 86.02207
expectedTimeSTIM(TR):86.04687 	 toc: 86.02211
onsetMASK(TR):86.04808 	 toc: 86.04811
expectedTimeMASK(TR):86.07292 	 toc: 86.04814
beforeOnset(TR):86.07031 	 toc: 86.04855
onsetSTIM(TR):86.07412 	 toc: 86.07415
expectedTimeSTIM(TR):86.09896 	 toc: 86.07419
onsetMASK(TR):86.10016 	 toc: 86.10019
expectedTimeMASK(TR):86.12500 	 toc: 86.10023
beforeOnset(TR):86.12240 	 toc: 86.10065
onsetSTIM(TR):86.12620 	 toc: 86.12623
expectedTimeSTIM(TR):86.15104 	 toc: 86.12626
onsetMASK(TR):86.15224 	 toc: 86.15228
expectedTimeMASK(TR):86.17708 	 toc: 86.15232
beforeOnset(TR):86.17448 	 toc: 86.15279
onsetSTIM(TR):86.17828 	 toc: 86.17832
expectedTimeSTIM(TR):86.20312 	 toc: 86.17835
onsetMASK(TR):86.20433 	 toc: 86.20436
expectedTimeMASK(TR):86.22917 	 toc: 86.20439
beforeOnset(TR):86.22656 	 toc: 86.20481
onsetSTIM(TR):86.23036 	 toc: 86.23040
expectedTimeSTIM(TR):86.25521 	 toc: 86.23043
onsetMASK(TR):86.25640 	 toc: 86.25644
expectedTimeMASK(TR):86.28125 	 toc: 86.25647
beforeOnset(TR):86.27865 	 toc: 86.25686
onsetSTIM(TR):86.28244 	 toc: 86.28248
expectedTimeSTIM(TR):86.30729 	 toc: 86.28251
onsetMASK(TR):86.30848 	 toc: 86.30852
expectedTimeMASK(TR):86.33333 	 toc: 86.30855
beforeOnset(TR):86.33073 	 toc: 86.30898
onsetSTIM(TR):86.33452 	 toc: 86.33456
expectedTimeSTIM(TR):86.35937 	 toc: 86.33459
onsetMASK(TR):86.36056 	 toc: 86.36060
expectedTimeMASK(TR):86.38542 	 toc: 86.36063
beforeOnset(TR):86.38281 	 toc: 86.36106
onsetSTIM(TR):86.38660 	 toc: 86.38664
expectedTimeSTIM(TR):86.41146 	 toc: 86.38667
onsetMASK(TR):86.41264 	 toc: 86.41268
expectedTimeMASK(TR):86.43750 	 toc: 86.41271
beforeOnset(TR):86.43490 	 toc: 86.41314
onsetSTIM(TR):86.43868 	 toc: 86.43872
expectedTimeSTIM(TR):86.46354 	 toc: 86.43875
onsetMASK(TR):86.46473 	 toc: 86.46476
expectedTimeMASK(TR):86.48958 	 toc: 86.46480
beforeOnset(TR):86.48698 	 toc: 86.46522
onsetSTIM(TR):86.49077 	 toc: 86.49080
expectedTimeSTIM(TR):86.51562 	 toc: 86.49083
onsetMASK(TR):86.51681 	 toc: 86.51684
expectedTimeMASK(TR):86.54167 	 toc: 86.51687
beforeOnset(TR):86.53906 	 toc: 86.51730
onsetSTIM(TR):86.54285 	 toc: 86.54288
expectedTimeSTIM(TR):86.56771 	 toc: 86.54291
onsetMASK(TR):86.56889 	 toc: 86.56892
expectedTimeMASK(TR):86.59375 	 toc: 86.56895
beforeOnset(TR):86.59115 	 toc: 86.56937
onsetSTIM(TR):86.59493 	 toc: 86.59496
expectedTimeSTIM(TR):86.61979 	 toc: 86.59499
onsetMASK(TR):86.62097 	 toc: 86.62100
expectedTimeMASK(TR):86.64583 	 toc: 86.62103
beforeOnset(TR):86.64323 	 toc: 86.62147
onsetSTIM(TR):86.64701 	 toc: 86.64704
expectedTimeSTIM(TR):86.67187 	 toc: 86.64707
onsetMASK(TR):86.67305 	 toc: 86.67309
expectedTimeMASK(TR):86.69792 	 toc: 86.67312
beforeOnset(TR):86.69531 	 toc: 86.67351
onsetSTIM(TR):86.69909 	 toc: 86.69912
expectedTimeSTIM(TR):86.72396 	 toc: 86.69915
onsetMASK(TR):86.72513 	 toc: 86.72516
expectedTimeMASK(TR):86.75000 	 toc: 86.72519
beforeOnset(TR):86.74740 	 toc: 86.72558
onsetSTIM(TR):86.75117 	 toc: 86.75121
expectedTimeSTIM(TR):86.77604 	 toc: 86.75124
onsetMASK(TR):86.77721 	 toc: 86.77725
expectedTimeMASK(TR):86.80208 	 toc: 86.77728
beforeOnset(TR):86.79948 	 toc: 86.77770
onsetSTIM(TR):86.80326 	 toc: 86.80329
expectedTimeSTIM(TR):86.82812 	 toc: 86.80332
onsetMASK(TR):86.82929 	 toc: 86.82933
expectedTimeMASK(TR):86.85417 	 toc: 86.82936
beforeOnset(TR):86.85156 	 toc: 86.82977
onsetSTIM(TR):86.85533 	 toc: 86.85537
expectedTimeSTIM(TR):86.88021 	 toc: 86.85540
onsetMASK(TR):86.88138 	 toc: 86.88141
expectedTimeMASK(TR):86.90625 	 toc: 86.88144
beforeOnset(TR):86.90365 	 toc: 86.88184
onsetSTIM(TR):86.90741 	 toc: 86.90745
expectedTimeSTIM(TR):86.93229 	 toc: 86.90748
onsetMASK(TR):86.93346 	 toc: 86.93349
expectedTimeMASK(TR):86.95833 	 toc: 86.93352
beforeOnset(TR):86.95573 	 toc: 86.93390
onsetSTIM(TR):86.95949 	 toc: 86.95953
expectedTimeSTIM(TR):86.98437 	 toc: 86.95956
onsetMASK(TR):86.98554 	 toc: 86.98557
expectedTimeMASK(TR):87.01042 	 toc: 86.98560
breakDetected(TR) toc: 86.98581
lastTrialFlip(TR):87.01158 	 toc: 87.01160
expectedTime ITI(TR):91.00000 	 toc: 87.01167
button readout over : toc: 87.04332
Adaptation Trial 12 from 12 | stimtiming: 0.083333 
expectedTime(TR):91.00000 	 toc: 87.04390
beforeOnset(TR):90.99740 	 toc: 87.04420
onsetSTIM(TR):91.00097 	 toc: 91.00102
expectedTimeSTIM(TR):91.02604 	 toc: 91.00106
onsetMASK(TR):91.02702 	 toc: 91.02705
expectedTimeMASK(TR):91.05208 	 toc: 91.02708
beforeOnset(TR):91.04948 	 toc: 91.02748
onsetSTIM(TR):91.05306 	 toc: 91.05309
expectedTimeSTIM(TR):91.07813 	 toc: 91.05312
onsetMASK(TR):91.07910 	 toc: 91.07914
expectedTimeMASK(TR):91.10417 	 toc: 91.07918
beforeOnset(TR):91.10156 	 toc: 91.07958
onsetSTIM(TR):91.10514 	 toc: 91.10517
expectedTimeSTIM(TR):91.13021 	 toc: 91.10520
onsetMASK(TR):91.13118 	 toc: 91.13121
expectedTimeMASK(TR):91.15625 	 toc: 91.13124
beforeOnset(TR):91.15365 	 toc: 91.13164
onsetSTIM(TR):91.15722 	 toc: 91.15725
expectedTimeSTIM(TR):91.18229 	 toc: 91.15729
onsetMASK(TR):91.18326 	 toc: 91.18329
expectedTimeMASK(TR):91.20833 	 toc: 91.18332
beforeOnset(TR):91.20573 	 toc: 91.18371
onsetSTIM(TR):91.20930 	 toc: 91.20933
expectedTimeSTIM(TR):91.23437 	 toc: 91.20936
onsetMASK(TR):91.23534 	 toc: 91.23537
expectedTimeMASK(TR):91.26042 	 toc: 91.23540
beforeOnset(TR):91.25781 	 toc: 91.23582
onsetSTIM(TR):91.26138 	 toc: 91.26141
expectedTimeSTIM(TR):91.28646 	 toc: 91.26145
onsetMASK(TR):91.28742 	 toc: 91.28745
expectedTimeMASK(TR):91.31250 	 toc: 91.28749
beforeOnset(TR):91.30990 	 toc: 91.28788
onsetSTIM(TR):91.31346 	 toc: 91.31350
expectedTimeSTIM(TR):91.33854 	 toc: 91.31353
onsetMASK(TR):91.33950 	 toc: 91.33953
expectedTimeMASK(TR):91.36458 	 toc: 91.33957
beforeOnset(TR):91.36198 	 toc: 91.33996
onsetSTIM(TR):91.36554 	 toc: 91.36557
expectedTimeSTIM(TR):91.39062 	 toc: 91.36560
onsetMASK(TR):91.39158 	 toc: 91.39161
expectedTimeMASK(TR):91.41667 	 toc: 91.39164
beforeOnset(TR):91.41406 	 toc: 91.39205
onsetSTIM(TR):91.41762 	 toc: 91.41765
expectedTimeSTIM(TR):91.44271 	 toc: 91.41769
onsetMASK(TR):91.44366 	 toc: 91.44370
expectedTimeMASK(TR):91.46875 	 toc: 91.44373
beforeOnset(TR):91.46615 	 toc: 91.44412
onsetSTIM(TR):91.46970 	 toc: 91.46974
expectedTimeSTIM(TR):91.49479 	 toc: 91.46977
onsetMASK(TR):91.49574 	 toc: 91.49578
expectedTimeMASK(TR):91.52083 	 toc: 91.49581
beforeOnset(TR):91.51823 	 toc: 91.49620
onsetSTIM(TR):91.52178 	 toc: 91.52182
expectedTimeSTIM(TR):91.54687 	 toc: 91.52185
onsetMASK(TR):91.54782 	 toc: 91.54785
expectedTimeMASK(TR):91.57292 	 toc: 91.54789
beforeOnset(TR):91.57031 	 toc: 91.54826
onsetSTIM(TR):91.57386 	 toc: 91.57390
expectedTimeSTIM(TR):91.59896 	 toc: 91.57394
onsetMASK(TR):91.59990 	 toc: 91.59994
expectedTimeMASK(TR):91.62500 	 toc: 91.59997
beforeOnset(TR):91.62240 	 toc: 91.60036
onsetSTIM(TR):91.62594 	 toc: 91.62598
expectedTimeSTIM(TR):91.65104 	 toc: 91.62602
onsetMASK(TR):91.65199 	 toc: 91.65202
expectedTimeMASK(TR):91.67708 	 toc: 91.65205
beforeOnset(TR):91.67448 	 toc: 91.65244
onsetSTIM(TR):91.67803 	 toc: 91.67806
expectedTimeSTIM(TR):91.70312 	 toc: 91.67811
onsetMASK(TR):91.70407 	 toc: 91.70410
expectedTimeMASK(TR):91.72917 	 toc: 91.70414
beforeOnset(TR):91.72656 	 toc: 91.70454
onsetSTIM(TR):91.73011 	 toc: 91.73014
expectedTimeSTIM(TR):91.75521 	 toc: 91.73019
onsetMASK(TR):91.75615 	 toc: 91.75618
expectedTimeMASK(TR):91.78125 	 toc: 91.75621
beforeOnset(TR):91.77865 	 toc: 91.75660
onsetSTIM(TR):91.78219 	 toc: 91.78222
expectedTimeSTIM(TR):91.80729 	 toc: 91.78227
onsetMASK(TR):91.80823 	 toc: 91.80827
expectedTimeMASK(TR):91.83333 	 toc: 91.80830
beforeOnset(TR):91.83073 	 toc: 91.80869
onsetSTIM(TR):91.83427 	 toc: 91.83432
expectedTimeSTIM(TR):91.85937 	 toc: 91.83435
onsetMASK(TR):91.86031 	 toc: 91.86034
expectedTimeMASK(TR):91.88542 	 toc: 91.86037
beforeOnset(TR):91.88281 	 toc: 91.86075
onsetSTIM(TR):91.88635 	 toc: 91.88640
expectedTimeSTIM(TR):91.91146 	 toc: 91.88643
onsetMASK(TR):91.91239 	 toc: 91.91242
expectedTimeMASK(TR):91.93750 	 toc: 91.91245
beforeOnset(TR):91.93490 	 toc: 91.91284
onsetSTIM(TR):91.93843 	 toc: 91.93846
expectedTimeSTIM(TR):91.96354 	 toc: 91.93850
onsetMASK(TR):91.96447 	 toc: 91.96451
expectedTimeMASK(TR):91.98958 	 toc: 91.96454
beforeOnset(TR):91.98698 	 toc: 91.96493
onsetSTIM(TR):91.99051 	 toc: 91.99054
expectedTimeSTIM(TR):92.01562 	 toc: 91.99058
onsetMASK(TR):92.01655 	 toc: 92.01658
expectedTimeMASK(TR):92.04167 	 toc: 92.01662
beforeOnset(TR):92.03906 	 toc: 92.01701
onsetSTIM(TR):92.04259 	 toc: 92.04263
expectedTimeSTIM(TR):92.06771 	 toc: 92.04266
onsetMASK(TR):92.06863 	 toc: 92.06867
expectedTimeMASK(TR):92.09375 	 toc: 92.06870
beforeOnset(TR):92.09115 	 toc: 92.06910
onsetSTIM(TR):92.09467 	 toc: 92.09471
expectedTimeSTIM(TR):92.11979 	 toc: 92.09474
onsetMASK(TR):92.12071 	 toc: 92.12075
expectedTimeMASK(TR):92.14583 	 toc: 92.12078
beforeOnset(TR):92.14323 	 toc: 92.12117
onsetSTIM(TR):92.14676 	 toc: 92.14679
expectedTimeSTIM(TR):92.17187 	 toc: 92.14682
onsetMASK(TR):92.17280 	 toc: 92.17283
expectedTimeMASK(TR):92.19792 	 toc: 92.17286
beforeOnset(TR):92.19531 	 toc: 92.17322
onsetSTIM(TR):92.19883 	 toc: 92.19887
expectedTimeSTIM(TR):92.22396 	 toc: 92.19890
onsetMASK(TR):92.22488 	 toc: 92.22491
expectedTimeMASK(TR):92.25000 	 toc: 92.22494
beforeOnset(TR):92.24740 	 toc: 92.22534
onsetSTIM(TR):92.25091 	 toc: 92.25095
expectedTimeSTIM(TR):92.27604 	 toc: 92.25098
onsetMASK(TR):92.27696 	 toc: 92.27700
expectedTimeMASK(TR):92.30208 	 toc: 92.27703
beforeOnset(TR):92.29948 	 toc: 92.27744
onsetSTIM(TR):92.30300 	 toc: 92.30303
expectedTimeSTIM(TR):92.32812 	 toc: 92.30306
onsetMASK(TR):92.32904 	 toc: 92.32907
expectedTimeMASK(TR):92.35417 	 toc: 92.32910
beforeOnset(TR):92.35156 	 toc: 92.32948
onsetSTIM(TR):92.35508 	 toc: 92.35512
expectedTimeSTIM(TR):92.38021 	 toc: 92.35515
onsetMASK(TR):92.38112 	 toc: 92.38115
expectedTimeMASK(TR):92.40625 	 toc: 92.38118
beforeOnset(TR):92.40365 	 toc: 92.38156
onsetSTIM(TR):92.40715 	 toc: 92.40719
expectedTimeSTIM(TR):92.43229 	 toc: 92.40722
onsetMASK(TR):92.43320 	 toc: 92.43323
expectedTimeMASK(TR):92.45833 	 toc: 92.43326
beforeOnset(TR):92.45573 	 toc: 92.43365
onsetSTIM(TR):92.45924 	 toc: 92.45928
expectedTimeSTIM(TR):92.48437 	 toc: 92.45931
